"Loan ID","Member ID","Member Name","Loan Date","Loan Amount","Term (Months)","Monthly Rate","EMI","Year-End Outstanding","Current Month Interest","Status","Purpose"
"=IF(B2="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B2,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E2="""",F2<=0),"""",IFERROR(-PMT(G2,F2,E2),0))","=IF(A2="""","""",'Loan Schedule'!BK2)","=IF(I2="""","""",I2*G2)","=IF(I2="""","""",IF(I2>0,""Active"",""Closed""))",""
"=IF(B3="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B3,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E3="""",F3<=0),"""",IFERROR(-PMT(G3,F3,E3),0))","=IF(A3="""","""",'Loan Schedule'!BK3)","=IF(I3="""","""",I3*G3)","=IF(I3="""","""",IF(I3>0,""Active"",""Closed""))",""
"=IF(B4="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B4,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E4="""",F4<=0),"""",IFERROR(-PMT(G4,F4,E4),0))","=IF(A4="""","""",'Loan Schedule'!BK4)","=IF(I4="""","""",I4*G4)","=IF(I4="""","""",IF(I4>0,""Active"",""Closed""))",""
"=IF(B5="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B5,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E5="""",F5<=0),"""",IFERROR(-PMT(G5,F5,E5),0))","=IF(A5="""","""",'Loan Schedule'!BK5)","=IF(I5="""","""",I5*G5)","=IF(I5="""","""",IF(I5>0,""Active"",""Closed""))",""
"=IF(B6="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B6,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E6="""",F6<=0),"""",IFERROR(-PMT(G6,F6,E6),0))","=IF(A6="""","""",'Loan Schedule'!BK6)","=IF(I6="""","""",I6*G6)","=IF(I6="""","""",IF(I6>0,""Active"",""Closed""))",""
"=IF(B7="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B7,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E7="""",F7<=0),"""",IFERROR(-PMT(G7,F7,E7),0))","=IF(A7="""","""",'Loan Schedule'!BK7)","=IF(I7="""","""",I7*G7)","=IF(I7="""","""",IF(I7>0,""Active"",""Closed""))",""
"=IF(B8="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B8,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E8="""",F8<=0),"""",IFERROR(-PMT(G8,F8,E8),0))","=IF(A8="""","""",'Loan Schedule'!BK8)","=IF(I8="""","""",I8*G8)","=IF(I8="""","""",IF(I8>0,""Active"",""Closed""))",""
"=IF(B9="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B9,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E9="""",F9<=0),"""",IFERROR(-PMT(G9,F9,E9),0))","=IF(A9="""","""",'Loan Schedule'!BK9)","=IF(I9="""","""",I9*G9)","=IF(I9="""","""",IF(I9>0,""Active"",""Closed""))",""
"=IF(B10="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B10,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E10="""",F10<=0),"""",IFERROR(-PMT(G10,F10,E10),0))","=IF(A10="""","""",'Loan Schedule'!BK10)","=IF(I10="""","""",I10*G10)","=IF(I10="""","""",IF(I10>0,""Active"",""Closed""))",""
"=IF(B11="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B11,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E11="""",F11<=0),"""",IFERROR(-PMT(G11,F11,E11),0))","=IF(A11="""","""",'Loan Schedule'!BK11)","=IF(I11="""","""",I11*G11)","=IF(I11="""","""",IF(I11>0,""Active"",""Closed""))",""
"=IF(B12="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B12,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E12="""",F12<=0),"""",IFERROR(-PMT(G12,F12,E12),0))","=IF(A12="""","""",'Loan Schedule'!BK12)","=IF(I12="""","""",I12*G12)","=IF(I12="""","""",IF(I12>0,""Active"",""Closed""))",""
"=IF(B13="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B13,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E13="""",F13<=0),"""",IFERROR(-PMT(G13,F13,E13),0))","=IF(A13="""","""",'Loan Schedule'!BK13)","=IF(I13="""","""",I13*G13)","=IF(I13="""","""",IF(I13>0,""Active"",""Closed""))",""
"=IF(B14="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B14,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E14="""",F14<=0),"""",IFERROR(-PMT(G14,F14,E14),0))","=IF(A14="""","""",'Loan Schedule'!BK14)","=IF(I14="""","""",I14*G14)","=IF(I14="""","""",IF(I14>0,""Active"",""Closed""))",""
"=IF(B15="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B15,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E15="""",F15<=0),"""",IFERROR(-PMT(G15,F15,E15),0))","=IF(A15="""","""",'Loan Schedule'!BK15)","=IF(I15="""","""",I15*G15)","=IF(I15="""","""",IF(I15>0,""Active"",""Closed""))",""
"=IF(B16="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B16,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E16="""",F16<=0),"""",IFERROR(-PMT(G16,F16,E16),0))","=IF(A16="""","""",'Loan Schedule'!BK16)","=IF(I16="""","""",I16*G16)","=IF(I16="""","""",IF(I16>0,""Active"",""Closed""))",""
"=IF(B17="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B17,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E17="""",F17<=0),"""",IFERROR(-PMT(G17,F17,E17),0))","=IF(A17="""","""",'Loan Schedule'!BK17)","=IF(I17="""","""",I17*G17)","=IF(I17="""","""",IF(I17>0,""Active"",""Closed""))",""
"=IF(B18="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B18,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E18="""",F18<=0),"""",IFERROR(-PMT(G18,F18,E18),0))","=IF(A18="""","""",'Loan Schedule'!BK18)","=IF(I18="""","""",I18*G18)","=IF(I18="""","""",IF(I18>0,""Active"",""Closed""))",""
"=IF(B19="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B19,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E19="""",F19<=0),"""",IFERROR(-PMT(G19,F19,E19),0))","=IF(A19="""","""",'Loan Schedule'!BK19)","=IF(I19="""","""",I19*G19)","=IF(I19="""","""",IF(I19>0,""Active"",""Closed""))",""
"=IF(B20="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B20,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E20="""",F20<=0),"""",IFERROR(-PMT(G20,F20,E20),0))","=IF(A20="""","""",'Loan Schedule'!BK20)","=IF(I20="""","""",I20*G20)","=IF(I20="""","""",IF(I20>0,""Active"",""Closed""))",""
