"THE HELPING HANDS – SETTINGS","","",""
"","","",""
"Committee Name","THE HELPING HANDS","",""
"Address","Kanghatti Dist. Mandsaur (M.P.)","",""
"Monthly Contribution (Jan-Jul)","500","",""
"Monthly Contribution (Aug-Dec)","600","",""
"Contribution Change Month","8","",""
"Due Day","5","",""
"Late Penalty","50","",""
"Monthly Interest Rate (Reducing)","0.009","",""
"Total Members","30","",""
"Interest Method","Reducing Balance","",""
"Note","Interest = Opening Outstanding × monthly rate; principal paid reduces next month's outstanding.","",""
"नियम: अगस्त 2026 से मासिक अंशदान ₹600 होगा। लोन ब्याज Reducing Balance पद्धति से हर महीने की Opening Outstanding पर 0.90% लगेगा।","","",""
"","","",""
