"THE HELPING HANDS – मई 2026","","","","","","","","","","",""
"केवल एंट्री वाले कॉलम भरें: जमा तारीख, ऋण दिया, ऋण में जमा, टिप्पणी। अगस्त 2026 से अंशदान ₹600 ऑटो होगा।","","","","","","","","","","",""
"","","","","","","","","","","",""
"क्र.","सदस्य ID","सदस्य का नाम","मासिक अंशदान","जमा तारीख","दिया गया ऋण","ऋण में जमा","बाकी ऋण","ब्याज","पेनल्टी","कुल जमा","टिप्पणी"
"1","=IF(Members!C2="""","""",Members!B2)","=IFERROR(Members!C2,"""")","=IF(A5="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F5-G5,0)","=IF(F5>0,F5*Settings!$B$10,0)","=IF(E5="""",0,IF(DAY(E5)>Settings!$B$8,Settings!$B$9,0))","=D5+G5+I5+J5",""
"2","=IF(Members!C3="""","""",Members!B3)","=IFERROR(Members!C3,"""")","=IF(A6="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F6-G6,0)","=IF(F6>0,F6*Settings!$B$10,0)","=IF(E6="""",0,IF(DAY(E6)>Settings!$B$8,Settings!$B$9,0))","=D6+G6+I6+J6",""
"3","=IF(Members!C4="""","""",Members!B4)","=IFERROR(Members!C4,"""")","=IF(A7="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F7-G7,0)","=IF(F7>0,F7*Settings!$B$10,0)","=IF(E7="""",0,IF(DAY(E7)>Settings!$B$8,Settings!$B$9,0))","=D7+G7+I7+J7",""
"4","=IF(Members!C5="""","""",Members!B5)","=IFERROR(Members!C5,"""")","=IF(A8="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F8-G8,0)","=IF(F8>0,F8*Settings!$B$10,0)","=IF(E8="""",0,IF(DAY(E8)>Settings!$B$8,Settings!$B$9,0))","=D8+G8+I8+J8",""
"5","=IF(Members!C6="""","""",Members!B6)","=IFERROR(Members!C6,"""")","=IF(A9="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F9-G9,0)","=IF(F9>0,F9*Settings!$B$10,0)","=IF(E9="""",0,IF(DAY(E9)>Settings!$B$8,Settings!$B$9,0))","=D9+G9+I9+J9",""
"6","=IF(Members!C7="""","""",Members!B7)","=IFERROR(Members!C7,"""")","=IF(A10="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F10-G10,0)","=IF(F10>0,F10*Settings!$B$10,0)","=IF(E10="""",0,IF(DAY(E10)>Settings!$B$8,Settings!$B$9,0))","=D10+G10+I10+J10",""
"7","=IF(Members!C8="""","""",Members!B8)","=IFERROR(Members!C8,"""")","=IF(A11="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F11-G11,0)","=IF(F11>0,F11*Settings!$B$10,0)","=IF(E11="""",0,IF(DAY(E11)>Settings!$B$8,Settings!$B$9,0))","=D11+G11+I11+J11",""
"8","=IF(Members!C9="""","""",Members!B9)","=IFERROR(Members!C9,"""")","=IF(A12="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F12-G12,0)","=IF(F12>0,F12*Settings!$B$10,0)","=IF(E12="""",0,IF(DAY(E12)>Settings!$B$8,Settings!$B$9,0))","=D12+G12+I12+J12",""
"9","=IF(Members!C10="""","""",Members!B10)","=IFERROR(Members!C10,"""")","=IF(A13="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F13-G13,0)","=IF(F13>0,F13*Settings!$B$10,0)","=IF(E13="""",0,IF(DAY(E13)>Settings!$B$8,Settings!$B$9,0))","=D13+G13+I13+J13",""
"10","=IF(Members!C11="""","""",Members!B11)","=IFERROR(Members!C11,"""")","=IF(A14="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F14-G14,0)","=IF(F14>0,F14*Settings!$B$10,0)","=IF(E14="""",0,IF(DAY(E14)>Settings!$B$8,Settings!$B$9,0))","=D14+G14+I14+J14",""
